,Ident,E value,Query cover,,,,,,,,
5TE7_G,71%,1.00E-140,78%,,,,,,,,
4JAN_G,68%,1.00E-137,78%,,,,,,,,
4J6R_G,68%,5.00E-136,78%,,,,,,,,
4DKO_A,68%,9.00E-136,78%,,,,,,,,
5KJR_G,68%,9.00E-136,78%,,,,,,,,
5F4L_A,68%,1.00E-135,76%,,,,,,,,
4LSS_G,68%,1.00E-135,78%,,,,,,,,
3NGB_G,68%,5.00E-135,78%,,,,,,,,
3U7Y_G,68%,1.00E-134,78%,,,,,,,,
5IGX_G,67%,1.00E-134,79%,,,,,,,,
5F9O_G,67%,3.00E-134,78%,,,,,,,,
4JPV_G,68%,3.00E-134,78%,,,,,,,,
5FA2_A,67%,1.00E-133,79%,,,,,,,,
4P9H_G,67%,1.00E-133,78%,,,,,,,,
3RJQ_A,68%,2.00E-133,78%,,,,,,,,
3TGR_A,68%,2.00E-133,78%,,,,,,,,
5FEC_C,67%,2.00E-133,78%,,,,,,,,
5F6J_G,67%,2.00E-133,78%,,,,,,,,
3TIH_A,68%,4.00E-132,78%,,,,,,,,
4LSR_G,66%,3.00E-131,78%,,,,,,,,
3LQA_G,65%,8.00E-131,71%,,,,,,,,
5TE4_G,61%,1.00E-118,78%,,,,,,,,
3DNL_B,77%,4.00E-98,41%,,,,,,,,
4I3R_G,54%,7.00E-72,47%,,,,,,,,
3TYG_A,78%,1.00E-67,45%,,,,,,,,
4JPJ_A,60%,2.00E-49,45%,,,,,,,,
4JPK_A,60%,2.00E-47,45%,,,,,,,,
5FCU_G,89%,6.00E-47,23%,,,,,,,,
5KZC_A,62%,1.00E-46,45%,,,,,,,,
3DNL_C,90%,3.00E-46,17%,,,,,,,,
5IDL_A,60%,1.00E-45,45%,,,,,,,,
5IES_C,60%,1.00E-45,45%,,,,,,,,
4YBL_G,86%,8.00E-42,32%,,,,,,,,
4YC2_G,86%,9.00E-42,34%,,,,,,,,
5CAY_G,34%,8.00E-39,79%,,,,,,,,
2BF1_A,29%,3.00E-29,61%,,,,,,,,
5VGJ_G,46%,5.00E-19,20%,,,,,,,,
1CE4_A,100%,4.00E-18,7%,,,,,,,,
5ESV_E,60%,1.00E-17,14%,,,,,,,,
3DNL_A,91%,8.00E-16,7%,,,,,,,,
5ESZ_C,50%,4.00E-14,14%,,,,,,,,
3U4E_G,51%,3.00E-12,15%,,,,,,,,
4YWG_G,47%,1.00E-09,15%,,,,,,,,
3U2S_G,42%,9.00E-09,15%,,,,,,,,
4JO1_P,100%,1.00E-08,4%,,,,,,,,
1MEQ_A,100%,3.00E-08,4%,,,,,,,,
2B1A_P,87%,4.00E-08,4%,,,,,,,,
3MLZ_P,80%,8.00E-08,5%,,,,,,,,
2ESX_A,100%,1.00E-06,4%,,,,,,,,
3UJJ_P,83%,2.00E-06,4%,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
